source_path	source_git_blob_sha1	bytes
MINERVA_PID/output_v4/RFCELL/RFCELL-Sheet2-Instrumentation_STANDARD_v4.pdf	918aacb52ae5ba3b640de6ab7fff43f135227143	58272
MINERVA_PID/output_v5/COLOR_SCHEME_REVISION_GUIDE.pdf	4c720229f2e016b3070bf53f3e61e5c4b549c05e	42921
MINERVA_PID/output_v5/docs/COLOR_SCHEME_REVISION_GUIDE.docx	a8b91518f2c5589c9ce5f24dd6716d2826bab14f	14011
MINERVA_PID/output_v5/docs/COLOR_SCHEME_REVISION_GUIDE.pdf	4c720229f2e016b3070bf53f3e61e5c4b549c05e	42921
MINERVA_PID/output_v5/LINE_SPECIFICATION_MASTER.xlsx	39288a6328de1a32da3f9b306346bb48d3d5c740	8506
MINERVA_PID/output_v5/MINERVA_PID_DISSECTION_v5.pptx	5480bf0e88ce16c89e5743d242dde0b4e9ed22d6	1458506
MINERVA_PID/output_v5/QCELL/QCELL-MAINLINES_VIEW.pdf	4546319408b7a1ba970f376cfa5b22679d858dd4	41665
MINERVA_PID/output_v5/QCELL/QCELL-MAINLINES_VIEW.png	a69c27a933c370ee3dedb9f084037796f1770f49	124279
MINERVA_PID/output_v5/QCELL/QCELL-Sheet1-Cryogenic_CONTROL-CENTRIC_MONO_v5.pdf	e660427f4aa9bf255c916054b6a03fc36a7a9d48	120936
MINERVA_PID/output_v5/QCELL/QCELL-Sheet1-Cryogenic_CONTROL-CENTRIC_MONO_v5.png	55d7e55a33fcd72e7cc4ea309aff49c6719e4b23	694302
MINERVA_PID/output_v5/QCELL/QCELL-Sheet1-Cryogenic_CONTROL-CENTRIC_v5.pdf	0ac4b1a3df0256a668033e69e37522383207ec06	123681
MINERVA_PID/output_v5/QCELL/QCELL-Sheet1-Cryogenic_CONTROL-CENTRIC_v5.png	e619c09490251b8f28a2c237375a4d59ce9a87fd	650265
MINERVA_PID/output_v5/QCELL/QCELL-Sheet1-Cryogenic_STANDARD_MONO_v5.pdf	653203bddeaf23b0d54666307dd72ac062677faa	120886
MINERVA_PID/output_v5/QCELL/QCELL-Sheet1-Cryogenic_STANDARD_MONO_v5.png	f4ba1f13f8c4a80114ac5d5c84c13fc0ad5343b8	688901
MINERVA_PID/output_v5/QCELL/QCELL-Sheet1-Cryogenic_STANDARD_v5.pdf	153f90f3be178c8745d6f85943b64ff0f868ce3b	123612
MINERVA_PID/output_v5/QCELL/QCELL-Sheet1-Cryogenic_STANDARD_v5.png	5b6ef23fbc5ccfbe08af5c92132e794b99a39784	656279
MINERVA_PID/output_v5/QCELL/QCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_MONO_v5.pdf	40aece7c03be7fb238e7d897a26d5c67bfbfc06d	134825
MINERVA_PID/output_v5/QCELL/QCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_MONO_v5.png	97249e45cf6d17ba8495ef6862a38eaa479ce0ea	771751
MINERVA_PID/output_v5/QCELL/QCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_v5.pdf	c0446c0f71842b15443865732cb97d9b140c9571	137642
MINERVA_PID/output_v5/QCELL/QCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_v5.png	6814385597a7d593e6fa42cc22a43e5311e814d2	746933
MINERVA_PID/output_v5/QCELL/QCELL-Sheet2-Instrumentation_STANDARD_MONO_v5.pdf	7a05fdef29af58d96bc71107ffae5538f5d13707	135001
MINERVA_PID/output_v5/QCELL/QCELL-Sheet2-Instrumentation_STANDARD_MONO_v5.png	b8ea02c0f1814b3cc2859f3b0534a112e517defd	780518
MINERVA_PID/output_v5/QCELL/QCELL-Sheet2-Instrumentation_STANDARD_v5.pdf	26de165bb1701af53987cf759ab3d2ae3fc58481	137734
MINERVA_PID/output_v5/QCELL/QCELL-Sheet2-Instrumentation_STANDARD_v5.png	89a0366025a2ea6f933cc5fd33f35f50540ad0e9	753081
MINERVA_PID/output_v5/RFCELL/RFCELL-MAINLINES_VIEW.pdf	b3049e7df31067b66ef28eea892ce9ea49348ea8	41435
MINERVA_PID/output_v5/RFCELL/RFCELL-MAINLINES_VIEW.png	e1a217d5deff1b4b211d57001669f87c7af0ae81	124270
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet1-Process_CONTROL-CENTRIC_MONO_v5.pdf	972c396ec0aaf8eb37105614a4dd2634125a9593	60559
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet1-Process_CONTROL-CENTRIC_MONO_v5.png	d54e06c8b2690d199379c1e83bf174f4bfe35c7c	263337
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet1-Process_CONTROL-CENTRIC_v5.pdf	e50580e9d2b9187da0c7d91c5dad9a0c2f133bff	61198
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet1-Process_CONTROL-CENTRIC_v5.png	ddbfbea066fe4aa747fe296a43f151e52b179d94	242383
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet1-Process_STANDARD_MONO_v5.pdf	7ef85b33293ac78b5d5e7139d7799541b0b42e5a	60478
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet1-Process_STANDARD_MONO_v5.png	f0317af449eb8e8395543701c90cbfc54707299b	264133
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet1-Process_STANDARD_v5.pdf	1d5813a430ca4b1314d4ef0d5621be223a09b965	61110
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet1-Process_STANDARD_v5.png	b059c1d20f3f41aae6367d97725048861768047f	241355
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_MONO_v5.pdf	be4024879030bca00c78eb07c1ee2906df924361	67828
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_MONO_v5.png	bdb64e72f747eda3910521153313a4fbbda6a523	311338
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_v5.pdf	e8c8e9b6f8384fedf99f51eabb62208e5bc9e513	68526
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet2-Instrumentation_CONTROL-CENTRIC_v5.png	9eedab4bf8bf9f607ba9ac24334b1882f57a4a2c	299762
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet2-Instrumentation_STANDARD_MONO_v5.pdf	9416c39dae928c618252acbb4ca36a45dc7773a2	67848
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet2-Instrumentation_STANDARD_MONO_v5.png	8662bf1152eed09926a346683621de6337adb25a	311417
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet2-Instrumentation_STANDARD_v5.pdf	cf6d3786979f95f6a2d53bd68e54cec055887a86	68509
MINERVA_PID/output_v5/RFCELL/RFCELL-Sheet2-Instrumentation_STANDARD_v5.png	c500fc0deb867dc577d4f370bb375f74e08d9cd8	296472
MINERVA_PID/output_v5/TEMPERATURE_GRADIENT_VISUALIZATION.pdf	eb6999113312f59dc8b11761d74c3f71a164cdf1	29505
MINERVA_PID/previews/QCELL-LB.png	0fddcf3bfad5d19eb50f51804edf7ab146c522f7	335365
MINERVA_PID/previews/RFCELL.png	f21aa0d06b05407b3cf6cc769d67adb250fea801	141429
MINERVA_PID/previews_v2/QCELL-Sheet1-Cryogenic_CONTROL-CENTRIC.png	b7cb8696cc521a6c64c8c44c018c88ed11afd306	267325
MINERVA_PID/previews_v2/QCELL-Sheet1-Cryogenic_STANDARD.png	0668a93b525a2e9febd9a12a4113c0d7d67aaef4	275550
MINERVA_PID/previews_v2/QCELL-Sheet2-Instrumentation_CONTROL-CENTRIC.png	d8b5181f94aab28441f8a7b6b2fdb80f011e4a57	344793
MINERVA_PID/previews_v2/QCELL-Sheet2-Instrumentation_STANDARD.png	895e9b2e8e0cd71832d2a55e61d1c44eaf09ae12	321733
MINERVA_PID/previews_v2/RFCELL-Sheet1-Process_CONTROL-CENTRIC.png	082c539382005ca7c9c38152ea1aa7c4fb7a6317	107290
MINERVA_PID/previews_v2/RFCELL-Sheet1-Process_STANDARD.png	fc15f20ddf9a0dd75ad45837f131bbc254f2cf62	109034
MINERVA_PID/previews_v2/RFCELL-Sheet2-Instrumentation_CONTROL-CENTRIC.png	22c5cb58e4c1f06628c70cf64b7230b5380f02f6	157936
MINERVA_PID/previews_v2/RFCELL-Sheet2-Instrumentation_STANDARD.png	60f6ca2530de1ea61649b75a15da78aecdac825b	148517
MINERVA_PID/previews_v3/_legend_visible.png	5884d4c13d085e69c050b560241df8f54f506ea8	333156
MINERVA_PID/previews_v3/QCELL-Sheet1-Cryogenic_STANDARD.png	f2b62f0a91fa8f6b8b56a77daa2a2d6af7b322ef	313341
MINERVA_PID/previews_v3/QCELL-Sheet1-Cryogenic_STANDARD_MONO.png	034c47238b4f4df7e2d5fc3c4516d4d549fe73d5	312590
MINERVA_PID/previews_v3/QCELL-Sheet2-Instrumentation_CONTROL-CENTRIC.png	e2df32faa34c333ada86f3255e1b91d82c8282e2	384580
MINERVA_PID/previews_v3/QCELL-Sheet2-Instrumentation_STANDARD.png	5275c1443de1e4e4b75690e61b90f92f7815f560	358627
MINERVA_PID/previews_v3/RFCELL-Sheet1-Process_CONTROL-CENTRIC.png	3f1359bebba5a4f68917c5b8172e8c8681d252c6	88458
MINERVA_PID/reports/scope_boundary_validation.docx	11aea96aaceb12b18463fe371e326412c1bcf48d	11768
MINERVA_PID/reports/scope_boundary_validation.pdf	7c1abeb85871d4cf34e04ecbd8af369a278097ef	24561
MINERVA_PID/reports/text_standardization_report.docx	31ad8422bb096a5584ff285fd1303d011cfa9045	11684
MINERVA_PID/reports/text_standardization_report.pdf	acab511155a5e756527a90fe095eac7ba0c36499	26708
MINERVA_PID/reports/unmapped_reduction_analysis.docx	af2ec36b46528ef608de724ea933f9932b9de41b	11823
MINERVA_PID/reports/unmapped_reduction_analysis.pdf	c531763f8389def09b70d0566e07f5d242341d16	25627
MINERVA_PID/reports/W002_colour_line_validation.docx	72690279c10f8039dfc6da039d0c2fde966e5c8c	14076
MINERVA_PID/reports/W002_colour_line_validation.pdf	a993db0cd2d9bc244c28a98dc9800995287fe84d	52204
MINERVA_PID/reports/W003_W004_combined_report.docx	c8bc34acc06b76fd35a542a1eb62927aedd8e362	14948
MINERVA_PID/reports/W003_W004_combined_report.pdf	0f1479b0bc455cf27c338b1db733173b5d0d769b	44907
MINERVA_PID/reports/W007_CICD_REPORT.docx	b01e9dfcbf5b8dee7be8961e49c9f4b1f8a98483	13235
MINERVA_PID/reports/W007_CICD_REPORT.pdf	f44522fbf19ab6e505f5809109b8ecb601a51cba	46546
MINERVA_PID/reports/W007_W008_COMPLETION.docx	c337cd56e6d1042c516ddb65fdeeaa8b95e0d336	11877
MINERVA_PID/reports/W008_VIEWER_REPORT.docx	7f259cc4a734a177677b28c21e524337a3caed4d	17241
MINERVA_PID/standards/legend_analysis.docx	ea484eb84e767da63b33bf98e433e16e702eb52c	19108
MINERVA_PID/standards/legend_analysis.pdf	be4d27c6861ead9ec5491004ad41c4002ab85319	85855
MINERVA_PID/standards/symbol_library_preview.png	247081c188361e66f306eecac20dae820e52e2ab	354381
MINERVA_PID/svg_inventory.docx	4b20b1438c0ad779dc0f78c4b7f5ccea5820b324	18589
MINERVA_PID/svg_inventory.pdf	09d9aaad73926988f519cda877ad0fed815eec13	539710
myrrha_handover/docs/design-guide.docx	6c13da9d5bcf193f62c10017f724b8187969d191	11532
myrrha_handover/docs/editing-guide.docx	c4d84b7d2a230b92ee18c68857f5062041200bc7	11222
myrrha_handover/docs/slide-notes-guide.docx	53bf81b0d9307f6839e70e51f175f550b05b5323	11002
myrrha_handover/master/slides.docx	f751b09781aeefa7cdfddac49a8bbfb54577444a	11033
myrrha_handover/master/truth.docx	062ae4eacca65e49debb84326f5411e7793cfa3e	10872
myrrha_handover/SUMMARY.docx	d7fc2e23fd50afbb828dedc39787e3b016b161dd	12594
p1_p2_p3_implementation_log.docx	f85a5b0dd091f45c29cb5c48ae2f01ead6864618	14345
qplant/authentication/future_oauth2/migration_plan.docx	e6ebbe0fc07154b13dc3a45b65bf1274630cadfd	11207
qplant/authentication/future_oauth2/oauth2_spec.docx	8bc80c1a4852cae8d36a8e7d24d7e1145184490a	11419
qplant/canonical_master/source_documents/QPS (Addendum II)_Master.docx	d95e6a15e28e0bf9e810e434b79b62e396511aaf	5063178
recovery_report.docx	5b928327007356249bc75da3bb451c17007c7c90	13670
REPO_CLEANUP_QUICK_START.docx	d7d5974a62e4d9fe640ee92f0176d969cc55890f	15034
REPO_HEALTH_SCORECARD.docx	267b9ab380d5308072f7e8d9246fafa6599143ad	13530
rtm_integration/automation/docs/rtm/QPLANT_RTM.xlsx	ef584a386395c1c5b7ef91260d6ae6dadfaf4562	12092
rtm_integration/deliverables/QPLANT_Requirements_Traceability_Matrix_v2.xlsx	aae368610375b28c5cb57b4bb3fac659197fd381	130
ssot_artifacts_catalog.docx	b1613b7d4f866400e72cc32d343a3e85bd9b119d	14010
tool_ecosystem_map.docx	f2168fdca6b5f07c218c793531118f24d0c12e35	15192
TOTAL_PROGRESS_SUMMARY.docx	c3ee6bd6afdb3a5eea1ffa9fceaa80e48ccc4039	16636
